
target/arm-none-eabihf/debug/nox:	file format elf32-littlearm

architecture: arm
start address: 0x00008000

Program Header:
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x00016a2c memsz 0x00016a2c flags r-x
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rw-

Dynamic Section:
Sections:
Idx Name                                                                                                                                                                                                               Size     VMA      Type
  0                                                                                                                                                                                                                    00000000 00000000 
  1 .text                                                                                                                                                                                                              0000c6cc 00008000 TEXT
  2 .rodata                                                                                                                                                                                                            00001a24 00015000 DATA
  3 .ARM.exidx.text.rust_begin_unwind                                                                                                                                                                                  00000008 00016a24 
  4 .ARM.exidx.text._ZN3nox7println17hc70cef11652a5ddbE                                                                                                                                                                00000000 00016a2c 
  5 .ARM.exidx.text._rmain                                                                                                                                                                                             00000000 00016a2c 
  6 .ARM.exidx.text._ZN4core3str21_$LT$impl$u20$str$GT$3len17h4b2f759e4820fcddE                                                                                                                                        00000000 00016a2c 
  7 .ARM.exidx.text.gpio_set_function                                                                                                                                                                                  00000000 00016a2c 
  8 .ARM.exidx.text.gpio_set_uart_func                                                                                                                                                                                 00000000 00016a2c 
  9 .ARM.exidx.text.gpio_set_output                                                                                                                                                                                    00000000 00016a2c 
 10 .ARM.exidx.text.gpio_set_on                                                                                                                                                                                        00000000 00016a2c 
 11 .ARM.exidx.text.gpio_set_off                                                                                                                                                                                       00000000 00016a2c 
 12 .ARM.exidx.text.blink                                                                                                                                                                                              00000000 00016a2c 
 13 .ARM.exidx.text._ZN3nox4gpio7blink_n17hf03cd1aace8836ceE                                                                                                                                                           00000000 00016a2c 
 14 .ARM.exidx.text._ZN3nox3rpi3nop17h17a184a1429c0195E                                                                                                                                                                00000000 00016a2c 
 15 .ARM.exidx.text._ZN3nox3rpi11dev_barrier17h975e80648f521b27E                                                                                                                                                       00000000 00016a2c 
 16 .ARM.exidx.text._ZN3nox5timer14timer_get_usec17h38c1b05a309f0ae9E                                                                                                                                                  00000000 00016a2c 
 17 .ARM.exidx.text._ZN3nox5timer8delay_us17h916266004d856edeE                                                                                                                                                         00000000 00016a2c 
 18 .ARM.exidx.text._ZN3nox5timer8delay_ms17hb640b6cf54805f53E                                                                                                                                                         00000000 00016a2c 
 19 .ARM.exidx.text.uart_init                                                                                                                                                                                          00000000 00016a2c 
 20 .ARM.exidx.text.tx_space_available                                                                                                                                                                                 00000000 00016a2c 
 21 .ARM.exidx.text.write_byte                                                                                                                                                                                         00000000 00016a2c 
 22 .ARM.exidx.text.boot_put32                                                                                                                                                                                         00000000 00016a2c 
 23 .ARM.exidx.text.reboot                                                                                                                                                                                             00000000 00016a2c 
 24 .ARM.exidx.text._ZN4core3mem7replace17h2a549129a5a79e26E                                                                                                                                                           00000000 00016a2c 
 25 .ARM.exidx.text._ZN4core3mem7replace17h3311c6cdb7da9ee6E                                                                                                                                                           00000000 00016a2c 
 26 .ARM.exidx.text._ZN4core3ptr4read17h36e834a5b2ca12d7E                                                                                                                                                              00000000 00016a2c 
 27 .ARM.exidx.text._ZN4core3ptr4read17h93906c1c0cfe7984E                                                                                                                                                              00000000 00016a2c 
 28 .ARM.exidx.text._ZN4core3ptr5write17h2e094ae3f238e065E                                                                                                                                                             00000000 00016a2c 
 29 .ARM.exidx.text._ZN4core3ptr5write17hf477ee493ee8bacaE                                                                                                                                                             00000000 00016a2c 
 30 .ARM.exidx.text._ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17ha4c31a43baa65c7bE                                                                                                                   00000000 00016a2c 
 31 .ARM.exidx.text._ZN89_$LT$core..ops..range..Range$LT$T$GT$$u20$as$u20$core..iter..range..RangeIteratorImpl$GT$9spec_next17hda26481f890a5fd6E                                                                       00000000 00016a2c 
 32 .ARM.exidx.text._ZN89_$LT$core..ops..range..Range$LT$T$GT$$u20$as$u20$core..iter..range..RangeIteratorImpl$GT$9spec_next17hff9691de6daba183E                                                                       00000000 00016a2c 
 33 .ARM.exidx.text._ZN4core4iter5range101_$LT$impl$u20$core..iter..traits..iterator..Iterator$u20$for$u20$core..ops..range..Range$LT$A$GT$$GT$4next17h8b788d2f259818c9E                                               00000000 00016a2c 
 34 .ARM.exidx.text._ZN4core4iter5range101_$LT$impl$u20$core..iter..traits..iterator..Iterator$u20$for$u20$core..ops..range..Range$LT$A$GT$$GT$4next17hce08b9d3072f1ae7E                                               00000000 00016a2c 
 35 .ARM.exidx.text._ZN63_$LT$I$u20$as$u20$core..iter..traits..collect..IntoIterator$GT$9into_iter17hb497da6472b3af60E                                                                                                 00000000 00016a2c 
 36 .ARM.exidx.text._ZN63_$LT$I$u20$as$u20$core..iter..traits..collect..IntoIterator$GT$9into_iter17hb6d6cd24592f553eE                                                                                                 00000000 00016a2c 
 37 .ARM.exidx.text._ZN4core5clone5impls52_$LT$impl$u20$core..clone..Clone$u20$for$u20$u32$GT$5clone17h5e0109765ee16457E                                                                                               00000000 00016a2c 
 38 .ARM.exidx.text._ZN4core5clone5impls52_$LT$impl$u20$core..clone..Clone$u20$for$u20$i32$GT$5clone17hebcf0f3ee497b849E                                                                                               00000000 00016a2c 
 39 .ARM.exidx.text._ZN4core3cmp5impls55_$LT$impl$u20$core..cmp..PartialOrd$u20$for$u20$u32$GT$2lt17h2b7fc589dc418b15E                                                                                                 00000000 00016a2c 
 40 .ARM.exidx.text._ZN4core3cmp5impls55_$LT$impl$u20$core..cmp..PartialOrd$u20$for$u20$i32$GT$2lt17hce9a9fd1a84b56daE                                                                                                 00000000 00016a2c 
 41 .ARM.exidx.text._ZN4core7convert3num63_$LT$impl$u20$core..convert..From$LT$u8$GT$$u20$for$u20$u32$GT$4from17ha5d75d29dd56cfafE                                                                                     00000000 00016a2c 
 42 .ARM.exidx.text._ZN47_$LT$u32$u20$as$u20$core..iter..range..Step$GT$17forward_unchecked17h7320daeaeed6d3dcE                                                                                                        00000000 00016a2c 
 43 .ARM.exidx.text._ZN47_$LT$i32$u20$as$u20$core..iter..range..Step$GT$17forward_unchecked17h1a629ec05f83e395E                                                                                                        00000000 00016a2c 
 44 .ARM.exidx.text._ZN4core3ops8function6FnOnce9call_once17h02077f446692cad1E                                                                                                                                         00000000 00016a2c 
 45 .ARM.exidx.text._ZN4core3ops8function6FnOnce9call_once17h0b830900cfc8e13fE                                                                                                                                         00000000 00016a2c 
 46 .ARM.exidx.text._ZN4core3ops8function6FnOnce9call_once17h10c329ac813edc41E                                                                                                                                         00000000 00016a2c 
 47 .ARM.exidx.text._ZN4core3ops8function6FnOnce9call_once17h652a5010643b2035E                                                                                                                                         00000000 00016a2c 
 48 .ARM.exidx.text._ZN4core3ops8function6FnOnce9call_once17had4262aec2f581dfE                                                                                                                                         00000000 00016a2c 
 49 .ARM.exidx.text._ZN4core3ops8function6FnOnce9call_once17hca23baf9ed158dd8E                                                                                                                                         00000000 00016a2c 
 50 .ARM.exidx.text._ZN4core3ops8function6FnOnce9call_once17hd97bd0814c696285E                                                                                                                                         00000000 00016a2c 
 51 .ARM.exidx.text._ZN4core3ops8function6FnOnce9call_once17hef1f5979641ae403E                                                                                                                                         00000000 00016a2c 
 52 .ARM.exidx.text._ZN4core3ptr30drop_in_place$LT$$RF$usize$GT$17h7f854e86168e2e61E                                                                                                                                   00000000 00016a2c 
 53 .ARM.exidx.text._ZN4core3ptr88drop_in_place$LT$core..panic..panic_info..PanicInfo..internal_constructor..NoPayload$GT$17hec2b155977c27d61E                                                                         00000000 00016a2c 
 54 .ARM.exidx.text._ZN4core3num20_$LT$impl$u20$u8$GT$21is_utf8_char_boundary17h9c9d7c574f60edcfE                                                                                                                      00000000 00016a2c 
 55 .ARM.exidx.text._ZN4core4hint21unreachable_unchecked17h18b8e30063cbc1c9E                                                                                                                                           00000000 00016a2c 
 56 .ARM.exidx.text._ZN4core10intrinsics23is_aligned_and_not_null17h1cf92320775c1a7bE                                                                                                                                  00000000 00016a2c 
 57 .ARM.exidx.text._ZN4core10intrinsics23is_aligned_and_not_null17h6209c0cd9c9d888aE                                                                                                                                  00000000 00016a2c 
 58 .ARM.exidx.text._ZN4core10intrinsics23is_aligned_and_not_null17hcdf3ab3f95013724E                                                                                                                                  00000000 00016a2c 
 59 .ARM.exidx.text._ZN4core10intrinsics17is_nonoverlapping17hb33c400eb01e2e83E                                                                                                                                        00000000 00016a2c 
 60 .ARM.exidx.text._ZN4core10intrinsics17is_nonoverlapping17hbdfdb020c59df781E                                                                                                                                        00000000 00016a2c 
 61 .ARM.exidx.text._ZN4core10intrinsics19copy_nonoverlapping17h0629c929e1c61b12E                                                                                                                                      00000000 00016a2c 
 62 .ARM.exidx.text._ZN4core10intrinsics19copy_nonoverlapping17hb935fbdf8fc9b991E                                                                                                                                      00000000 00016a2c 
 63 .ARM.exidx.text._ZN4core10intrinsics19copy_nonoverlapping13runtime_check17h04ce58f9c314a303E                                                                                                                       00000000 00016a2c 
 64 .ARM.exidx.text._ZN4core10intrinsics19copy_nonoverlapping13runtime_check17h200abbf7d42fd906E                                                                                                                       00000000 00016a2c 
 65 .ARM.exidx.text._ZN4core10intrinsics11write_bytes17h5e8a1fcfeef63718E                                                                                                                                              00000000 00016a2c 
 66 .ARM.exidx.text._ZN4core10intrinsics11write_bytes13runtime_check17h676bfc7336c4bd8cE                                                                                                                               00000000 00016a2c 
 67 .ARM.exidx.text._ZN4core10intrinsics17const_eval_select17h015b543c3f81d79cE                                                                                                                                        00000000 00016a2c 
 68 .ARM.exidx.text._ZN4core10intrinsics17const_eval_select17h41fe6b117cd2cd5aE                                                                                                                                        00000000 00016a2c 
 69 .ARM.exidx.text._ZN4core10intrinsics17const_eval_select17h68e7ef67a5102aecE                                                                                                                                        00000000 00016a2c 
 70 .ARM.exidx.text._ZN4core10intrinsics17const_eval_select17h8009a97f66a39950E                                                                                                                                        00000000 00016a2c 
 71 .ARM.exidx.text._ZN4core10intrinsics17const_eval_select17ha3ffe22ae3a1c2f8E                                                                                                                                        00000000 00016a2c 
 72 .ARM.exidx.text._ZN4core10intrinsics17const_eval_select17hb0822b569c9aeb4cE                                                                                                                                        00000000 00016a2c 
 73 .ARM.exidx.text._ZN4core3mem4swap17h452343371b57d963E                                                                                                                                                              00000000 00016a2c 
 74 .ARM.exidx.text._ZN4core3mem7replace17h517b6fe9151f1a70E                                                                                                                                                           00000000 00016a2c 
 75 .ARM.exidx.text._ZN4core3mem7replace17h597251809dff5828E                                                                                                                                                           00000000 00016a2c 
 76 .ARM.exidx.text._ZN4core3mem7replace17hb3b3ec1c42c6a29fE                                                                                                                                                           00000000 00016a2c 
 77 .ARM.exidx.text._ZN4core3ptr8metadata8metadata17h3c59b893e207686aE                                                                                                                                                 00000000 00016a2c 
 78 .ARM.exidx.text._ZN4core3ptr8metadata8metadata17h6e0e6941870f5ff5E                                                                                                                                                 00000000 00016a2c 
 79 .ARM.exidx.text._ZN4core3ptr8metadata8metadata17hb8875a23a1e846f0E                                                                                                                                                 00000000 00016a2c 
 80 .ARM.exidx.text._ZN4core3ptr8metadata14from_raw_parts17h2f6ebd559309ba48E                                                                                                                                          00000000 00016a2c 
 81 .ARM.exidx.text._ZN4core3ptr8metadata14from_raw_parts17h46f219276bb9ceb2E                                                                                                                                          00000000 00016a2c 
 82 .ARM.exidx.text._ZN4core3ptr8metadata14from_raw_parts17h5617291b34a7c9beE                                                                                                                                          00000000 00016a2c 
 83 .ARM.exidx.text._ZN4core3ptr8metadata14from_raw_parts17haf24b97d7c3c8fe2E                                                                                                                                          00000000 00016a2c 
 84 .ARM.exidx.text._ZN4core3ptr8non_null16NonNull$LT$T$GT$13new_unchecked17h0ee93a64da3b0115E                                                                                                                         00000000 00016a2c 
