
target/arm-none-eabihf/debug/nox:	file format elf32-littlearm

Contents of section .rodata:
 15000 7372632f 6d61696e 2e727300 00500100  src/main.rs..P..
 15010 0b000000 17000000 24000000 00500100  ........$....P..
 15020 0b000000 2e000000 15000000 00000000  ................
 15030 61747465 6d707420 746f2073 75627472  attempt to subtr
 15040 61637420 77697468 206f7665 72666c6f  act with overflo
 15050 77000000 00500100 0b000000 31000000  w....P......1...
 15060 15000000 00500100 0b000000 45000000  .....P......E...
 15070 24000000 70656500 74500100 03000000  $...pee.tP......
 15080 7372632f 6770696f 2e727300 80500100  src/gpio.rs..P..
 15090 0b000000 21000000 14000000 00000000  ....!...........
 150a0 61747465 6d707420 746f206d 756c7469  attempt to multi
 150b0 706c7920 77697468 206f7665 72666c6f  ply with overflo
 150c0 77000000 80500100 0b000000 22000000  w....P......"...
 150d0 20000000 80500100 0b000000 22000000   ....P......"...
 150e0 14000000 00000000 00000000 00000000  ................
 150f0 61747465 6d707420 746f2061 64642077  attempt to add w
 15100 69746820 6f766572 666c6f77 80500100  ith overflow.P..
 15110 0b000000 26000000 11000000 00000000  ....&...........
 15120 61747465 6d707420 746f2073 68696674  attempt to shift
 15130 206c6566 74207769 7468206f 76657266   left with overf
 15140 6c6f7700 80500100 0b000000 27000000  low..P......'...
 15150 10000000 80500100 0b000000 48000000  .....P......H...
 15160 1f000000 80500100 0b000000 53000000  .....P......S...
 15170 1f000000 00000000 00000000 00000000  ................
 15180 61747465 6d707420 746f2073 75627472  attempt to subtr
 15190 61637420 77697468 206f7665 72666c6f  act with overflo
 151a0 77737263 2f74696d 65722e72 73000000  wsrc/timer.rs...
 151b0 a1510100 0c000000 0c000000 0b000000  .Q..............
 151c0 a1510100 0c000000 13000000 0e000000  .Q..............
 151d0 61747465 6d707420 746f2073 75627472  attempt to subtr
 151e0 61637420 77697468 206f7665 72666c6f  act with overflo
 151f0 77000000 00000000 00000000 00000000  w...............
 15200 61747465 6d707420 746f2061 64642077  attempt to add w
 15210 69746820 6f766572 666c6f77 00000000  ith overflow....
 15220 61747465 6d707420 746f206d 756c7469  attempt to multi
 15230 706c7920 77697468 206f7665 72666c6f  ply with overflo
 15240 77000000 00000000 00000000 00000000  w...............
 15250 61747465 6d707420 746f2073 68696674  attempt to shift
 15260 206c6566 74207769 7468206f 76657266   left with overf
 15270 6c6f7700 00000000 00000000 00000000  low.............
