
target/arm-none-eabihf/debug/nox:	file format elf32-littlearm

Contents of section .rodata:
 3b9b8 7372632f 6d61696e 2e727300 b8b90300  src/main.rs.....
 3b9c8 0b000000 16000000 1d000000 b8b90300  ................
 3b9d8 0b000000 35000000 1d000000 70656565  ....5.......peee
 3b9e8 65656565 65656565 70650000 00002020  eeeeeeeepe....  
 3b9f8 1c002020 28002020 34002020 1f000000  ..  (.  4.  ....
 3ba08 00000000 01000000 04000000 05000000  ................
 3ba18 06000000 07000000 03000000 02000000  ................
 3ba28 7372632f 6770696f 2e727300 28ba0300  src/gpio.rs.(...
 3ba38 0b000000 20000000 14000000 00000000  .... ...........
 3ba48 00000000 00000000 61747465 6d707420  ........attempt 
 3ba58 746f206d 756c7469 706c7920 77697468  to multiply with
 3ba68 206f7665 72666c6f 77000000 28ba0300   overflow...(...
 3ba78 0b000000 21000000 20000000 28ba0300  ....!... ...(...
 3ba88 0b000000 21000000 14000000 00000000  ....!...........
 3ba98 00000000 00000000 61747465 6d707420  ........attempt 
 3baa8 746f2061 64642077 69746820 6f766572  to add with over
 3bab8 666c6f77 28ba0300 0b000000 25000000  flow(.......%...
 3bac8 11000000 00000000 61747465 6d707420  ........attempt 
 3bad8 746f2073 68696674 206c6566 74207769  to shift left wi
 3bae8 7468206f 76657266 6c6f7700 28ba0300  th overflow.(...
 3baf8 0b000000 26000000 10000000 28ba0300  ....&.......(...
 3bb08 0b000000 47000000 1f000000 28ba0300  ....G.......(...
 3bb18 0b000000 52000000 1f000000 28ba0300  ....R.......(...
 3bb28 0b000000 69000000 10000000 28ba0300  ....i.......(...
 3bb38 0b000000 6c000000 05000000 00000000  ....l...........
 3bb48 00000000 00000000 61747465 6d707420  ........attempt 
 3bb58 746f2073 68696674 20726967 68742077  to shift right w
 3bb68 69746820 6f766572 666c6f77 00000000  ith overflow....
 3bb78 96300777 2c610eee ba510999 19c46d07  .0.w,a...Q....m.
 3bb88 8ff46a70 35a563e9 a395649e 3288db0e  ..jp5.c...d.2...
 3bb98 a4b8dc79 1ee9d5e0 88d9d297 2b4cb609  ...y........+L..
 3bba8 bd7cb17e 072db8e7 911dbf90 6410b71d  .|.~.-......d...
 3bbb8 f220b06a 4871b9f3 de41be84 7dd4da1a  . .jHq...A..}...
 3bbc8 ebe4dd6d 51b5d4f4 c785d383 56986c13  ...mQ.......V.l.
